Aircraft in fiction
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
This article is about real-world aircraft appearing in works of fiction. For fictional aircraft, see list of fictional aircraft.

Real military aircraft, such as this Grumman F-14 Tomcat, frequently appear in works of fiction.
Aircraft in fiction covers various real-world aircraft that have made significant appearances in fiction over the decades, including in books, films, toys, TV programs, video games, and other media. These appearances spotlight the popularity of different models of aircraft, and showcase the different types for the general public.


Contents
1	Origins
A Ford 4-AT-E Trimotor, N8407, appeared in the 1965 comedy The Family Jewels "flown" by Jerry Lewis.[460] This aircraft is now owned by the Experimental Aircraft Association.

The Ford 5-AT-B Trimotor currently owned by Kermit Weeks' Fantasy of Flight Museum was featured early in the opening of the 1984 film Indiana Jones and the Temple of Doom.[461][462]

A Trimotor was also featured in Brian DePalma's 1987 version of The Untouchables with Kevin Costner and Sean Connery.[463]

A Ford Trimotor 4AT-B featured in the 2009 film Amelia, a biopic of aviator Amelia Earhart starring Hilary Swank and Richard Gere. The aircraft featured in the film belonged to the Golden Wings Museum, Minnesota.[464]

GAF Nomad
The Government Aircraft Factories (GAF) Nomad, an Australian-built twin-engine STOL (Short Take-Off and Landing) aircraft, was a regular feature on the successful Australian TV series The Flying Doctors which aired on the Nine Network 1986–1993.[465] The GAF Nomad had a controversial history with a high accident rate. Of the 172 that were constructed, 32 were involved in major hull-loss accidents, resulting in 76 fatalities including GAF test pilot Stuart Pearce (father of actor Guy Pearce).[466]

Gee Bee Racer
Two Gee Bee Model Z Super Sportster racing aircraft were featured in the 1991 Walt Disney film The Rocketeer.[467]

Kermit Weeks, founder of Fantasy of Flight, used a Gee Bee Model Z as his main character "Zee" in a 2008 series of children's books set around the interwar period.[468]

A Mexican Gee Bee Racer named "El Chupacabra" is one of the characters in the 2013 Disney animated film Planes.[329]

Gloster Gladiator
Gloster Gladiators feature in the Second World War novel Signed with their Honour, written in 1942 by Australian author and war correspondent James Aldridge. The novel is set during the Axis invasion of Greece in 1940–41 and the central character is a British pilot named John Quayle who flies Gladiators with No. 80 Squadron RAF.[469] An attempt in 1943 to make a film based on the novel was abandoned when two Gladiators were destroyed in a mid-air collision during the production.[470][471]

Gloster Meteor
A privately owned Gloster Meteor TT20, N94749 appeared in the two-part 1976 episode, "The Feminum Mystique", of the first season of the Wonder Woman television series, as the experimental "XPJ-1" fighter which is stolen by the Nazis. This airframe has been donated to the Edwards Air Force Base Flight Test Center museum.[472] The episode title was borrowed from Betty Friedan's 1963 book of a similar title, which is widely credited with sparking the beginning of second-wave feminism in the US.[473]

A Gloster Meteor T.7, either WA634 or WA638, owned by Martin-Baker appeared in the episode "Many Happy Returns" of the 1967 British TV series The Prisoner.[474]

Goodyear Blimp

Goodyear Blimp
The 1977 John Frankenheimer film Black Sunday features the Goodyear Blimp as the vehicle which Black September terrorists plan to hijack and attack the Super Bowl, played in the Orange Bowl in Miami.[475]

Gotha G.IV
A Gotha G.IV appears in the 2006 First World War aerial film Flyboys directed by Tony Bill and starring James Franco. To depict the bomber, the producers used both computer-generated imagery[476] and a replica of the forward fuselage of a Gotha, now displayed in a museum at RAF Manston.[477]

Grumman G-21 Goose
A Grumman G-21 Goose, painted red, white and black, named "Cutter's Goose", was the main transport of protagonist Jake Cutter (played by Stephen Collins) in the early 1982–83 adventure television series, Tales of the Gold Monkey, and used to transport Cutter and his allies among various south Pacific islands in the late 1930s setting of the show.[478]

Grumman HU-16 Albatross
The 1964 film Flight from Ashiya, starring Richard Widmark, Yul Brynner and George Chakiris, follows the crews of two Grumman HU-16 Albatross of the USAF Air Rescue Service as they attempt to rescue the survivors of a Japanese shipwreck in the North China Sea.[284]

The 2010 film The Expendables also features an Albatross as the protagonists' private airplane.[479][480]

Grumman J2F Duck
A Grumman J2F Duck was the primary plot device of the 1971 United Artists film Murphy's War, starring Peter O'Toole as the title character. Stunt flying was done by Frank Tallman.[481] The J2F-6 which starred in the film, BuNo 33587,[482] afterwards resided in the Weeks Air Museum in Florida, USA (now the Fantasy of Flight Museum).[483]

Grumman TBF / TBM Avenger
The 1944 film Wing and a Prayer is the fictional account of a torpedo squadron equipped with Grumman TBF Avengers in early 1942. The movie culminates when the squadron fights at the Battle of Midway.[484]

A group of Avengers appears in the opening scene of Steven Spielberg's 1977 sci-fi film Close Encounters of the Third Kind. In the scene, a group of officials arrive at an isolated cantina in Mexico's Sonora Desert where the five Avengers of 'Flight-19' have mysteriously appeared overnight. Flight 19 was the infamous training flight of five TBMs that vanished without trace after taking off from Fort Lauderdale, Florida, on 5 December 1945.[485] One of the TBMs featured in the scene was the TBM-3E (BuNo 53503) now owned and flown by the Rocky Mountain Wing of the Commemorative Air Force (CAF).[486]

Grumman Widgeon
A Grumman G-44 Widgeon opened each week's episode of the 1978–1984 television series Fantasy Island.[487]

Grumman X-29
The Transformers Autobot named Dogfight disguises himself as a Grumman X-29.[488]

In Kaoru Shintani's manga series Area 88, main character Shin Kazama pilots an X-29 during the final battles.[489]

HAL HF-24 Marut
The Bollywood war film Border is a fictionalized account of the 1971 Battle of Longewala between India and Pakistan. In the film a formation of supersonic HAL HF-24 Marut fighter-bombers of the Indian Air Force bomb Pakistani armoured ground forces consisting of 300 tanks and Armored Personnel Carriers.[490]

Harrier family
Front-view of gray jet aircraft executing a hover. The huge engine inlets are on both sides of the fuselage
An AV-8B Harrier II hovering
The Gobots character Royal-T and the Transformers Aerialbot named Slingshot disguise themselves as a Harrier.[491] In the Revenge of the Fallen Decepticon character Dirge also became a Harrier. This design was later used for the Decepticon Jetblade.[492]

A prototype Harrier was used in the TV series The Saint (1962–1969) in Season 5, Episode 13 Flight Plan (aired 25 June 1967). In the show Simon Templar has to retrieve a prototype aircraft called the Osprey that was stolen by its test pilot and flown to a middle eastern country. The Osprey is portrayed by a Hawker Siddeley P.1127 and a Hawker Siddeley Kestrel, both early versions of the Harrier.[493]

A Royal Air Force Harrier was used by MI6 in the 1987 James Bond film The Living Daylights to smuggle KGB defector Georgi Koskov out of Austria.[494]

Two AV-8B Harrier IIs were used in the 1994 film True Lies.[247] The aircraft was prominent in the latter part of the film, being used by Arnold Schwarzenegger's character to rescue his daughter from terrorists in a Miami high rise and shoot down their helicopter.[495]

In the 2000 film Battlefield Earth, a US Air Force base with 1000-year old Harriers is discovered. The primitive tribesmen use a flight simulator to train themselves to fly and later use the Harriers to attack and destroy the aliens' city.[496]

The Harrier was one of the aircraft types featured in the short-lived 1982 BBC-TV series Squadron which was a drama about a fictional Royal Air Force unit, 373 Squadron. The unit was a Rapid Deployment Force and featured an unusual mix of aircraft including Harriers, C-130 Hercules and Puma helicopters. The series ran for 10 episodes.[497]

Handley Page Halifax
The novel A God in Ruins (2015) by Kate Atkinson features the Handley Page Halifax heavy bomber. The central character, Teddy Todd, is a Halifax pilot serving with RAF Bomber Command during WW2 and flies over 70 night-bombing missions over Germany.[498][499][500]

Handley Page Victor
The 1962 British film The Iron Maiden features a Handley Page Victor bomber as a fictional supersonic passenger-carrying airliner designed by the protagonist. At the end of the film, this fictional airliner is named after the eponymous traction engine.[501]

Hawker Hunter
The 1952 British film The Sound Barrier features Hawker Hunter fighters.[119]

Hawker Hunter Mk 4s play a major role in the 1957 British Cinemascope motion picture High Flight directed by John Gilling and starring Ray Milland.[502]

Hawker Hunters of the Indian Air Force were flown in the 1997 Bollywood war film Border.[503]

A formation of Hawker Hunters of the Chilean Air Force appeared in the 2004 Chilean film Machuca in which they bomb the Palacio de La Moneda.[504][505]

The music video for the 2000 electronica single "Sunset (Bird of Prey)" by Fatboy Slim features a Hawker Hunter in United States Air Force livery, as the titular "Bird of Prey".[506]

Hawker Hurricane

A Hawker Hurricane Mk.I
Along with the Supermarine Spitfire,[507] the Hawker Hurricane is very strongly linked to the Battle of Britain in summer 1940, where the Royal Air Force fought the German Luftwaffe over the skies of Britain for air superiority.[508] As such it has been featured in many works of fiction related to the Battle of Britain.

A number of Hawker Hurricanes, including the last one built, registered G-AMAU, "The Last of the Many", and five provided by the Portuguese Air Force, which flew the type until mid-1954, were utilized in the making of the Templar Productions Ltd. production provisionally titled "Hawks in the Sun", based on the book What Are Your Angels Now? by Wing Commander A. J. C. Pelham Groom, then released in March 1952 as Angels One Five.[509]

Hurricanes were featured in the 1956 British film Reach For the Sky starring Kenneth More and directed by Lewis Gilbert and based on the biography of Douglas Bader by Paul Brickhill. One Hurricane which featured in a static role in the film was the Mk. I, P2617, now preserved at the Royal Air Force Museum, Hendon. Another, which flew in the aerial scenes, was the Mk-IIc, LF363, now operated by the Battle of Britain Memorial Flight based at Conningsby, UK.[510]
